Date,Actual_Return,Predicted_Return,Error
2025-12-31 15:50:12.494136,-0.017012365067695212,0.007638903190302462,-0.024651268257997676
2026-01-01 15:50:12.494136,-0.02715599461928675,0.0048070392330894045,-0.03196303385237616
2026-01-02 15:50:12.494136,0.019023550950632906,0.006545789449937698,0.012477761500695208
2026-01-05 15:50:12.494136,0.03868833280940254,0.007231015629911613,0.03145731717949092
2026-01-06 15:50:12.494136,-0.02747135147638302,-0.0033573309285978795,-0.024114020547785144
2026-01-07 15:50:12.494136,0.011759384733811329,0.008398900794551571,0.0033604839392597577
2026-01-08 15:50:12.494136,-0.012512851382436407,0.010722845816825654,-0.02323569719926206
2026-01-09 15:50:12.494136,-0.009242507675293887,0.008174555924159237,-0.017417063599453123
2026-01-12 15:50:12.494136,-0.011347878484777363,0.007406511941750495,-0.018754390426527857
2026-01-13 15:50:12.494136,-0.016779815393596187,0.007907240410859,-0.02468705580445519
2026-01-14 15:50:12.494136,0.0014704325588965617,0.00840973601448698,-0.006939303455590419
2026-01-15 15:50:12.494136,-0.016119002328220722,0.007617516978803616,-0.023736519307024338
2026-01-16 15:50:12.494136,0.005909136515596769,0.009549176820444231,-0.003640040304847462
2026-01-19 15:50:12.494136,-0.0005047621889826548,0.008470672808682531,-0.008975434997665186
2026-01-20 15:50:12.494136,-0.004278960937328269,0.011034365167207334,-0.015313326104535603
2026-01-21 15:50:12.494136,-0.017651273240831933,0.015196816663532915,-0.032848089904364844
2026-01-22 15:50:12.494136,-0.011035426611366805,0.012599469912830594,-0.0236348965241974
2026-01-23 15:50:12.494136,0.01560782451651499,0.00853798948132181,0.00706983503519318
2026-01-26 15:50:12.494136,0.010518343752487613,0.014035584123112083,-0.00351724037062447
2026-01-27 15:50:12.494136,-0.01905110489597106,0.015211213601928023,-0.03426231849789908
2026-01-28 15:50:12.494136,0.0024866461085848446,0.014631829016992526,-0.012145182908407682
2026-01-29 15:50:12.494136,0.015527742467435823,0.007102237433860381,0.008425505033575443
